title;authors;country;genre;anthology;type;language_original;language_read;rating;dates_read
A History of Western Philosophy;Bertrand Russell;United Kingdom;Philosophy, History;No;Nonfiction;English;Chinese;10;2013
The Social Contract;Jean-Jacques Rousseau;France;Philosophy, Sociology;No;Nonfiction;French;Chinese;10;2013
Architect: The Work of the Pritzker Prize Laureates in Their Own Words;Grace Ong-Yan, Ruth A. Peltason;United States;Architecture;Yes;Nonfiction;English;English;;2013
Critique of Practical Reason;Immanuel Kant;Germany;Philosophy;No;Nonfiction;German;Chinese;;2013
Critique of Pure Reason;Immanuel Kant;Germany;Philosophy;No;Nonfiction;German;Chinese;;2013
The Republic;Plato;Greece;Classics, Philosophy;No;Nonfiction;Ancient Greek;Chinese;;2013
Living in Greece;René Stoeltie, Taschen, Barbara Stoeltie;Netherlands, Belgium;Architecture;No;Nonfiction;English;English;;2013
Baroque: Architecture, Sculpture, Painting;Achim Bednorz, Rolf Toman;Germany;Architecture, History;No;Nonfiction;English;English;;2013
To Kill a Mockingbird;Harper Lee;United States;Classics, Literary Fiction;No;Fiction;English;English;;2013
Critique of Judgment;Immanuel Kant;Germany;Philosophy;No;Nonfiction;German;Chinese;;2013
Emile: Or Treatise on Education;Jean-Jacques Rousseau;France;Philosophy;No;Nonfiction;French;Chinese;;2013
Romanesque: Architecture. Sculpture. Painting;Rolf Toman;Germany;Architecture, History;No;Nonfiction;English;English;;2013
The Art of Gothic: Architecture, Sculpture, Painting;Achim Bednorz, Rolf Toman;Germany;Architecture, History;No;Nonfiction;English;English;10;2013
Relativity: The Special and the General Theory;Albert Einstein;Germany;Science;No;Nonfiction;German;Chinese;;2013
The Universe in a Nutshell;Stephen Hawking;United Kingdom;Science;No;Nonfiction;English;Chinese;10;2013
Modern Architecture;Alan Colquhoun;United Kingdom;Architecture;No;Nonfiction;English;English;;2013
On the Revolutions of Heavenly Spheres;Nicolaus Copernicus;Poland;Science;No;Nonfiction;Latin;Chinese;;2013
Discourse on the Origin of Inequality;Jean-Jacques Rousseau;France;Philosophy;No;Nonfiction;French;Chinese;;2013
Guns, Germs, and Steel: The Fates of Human Societies;Jared Diamond;United States;Sociology;No;Nonfiction;English;Chinese;;2013
The Giver;Lois Lowry;United States;Science Fiction;No;Fiction;English;English;;2013
The Principia: Mathematical Principles of Natural Philosophy;Isaac Newton;United Kingdom;Science;No;Nonfiction;Latin;Chinese;;2013
Stacking the Deck: Secrets of the World's Master Card Architect;Bryan Berg;United States;Architecture;No;Nonfiction;English;English;;2013
Botany: A Study of Pure Curiosity;Jean-Jacques Rousseau;France;Science;No;Nonfiction;French;Chinese;;2013
Lord of the Flies;William Golding;United Kingdom;Classics, Young Adult, Literary Fiction;No;Fiction;English;English;;2013
King Lear;William Shakespeare;United Kingdom;Classics;No;Fiction;English;Chinese;;2014
The Spirit of the Chinese People;Hung-Ming Ku;China;Philosophy, Sociology;No;Nonfiction;English;English;;2014
Hamlet;William Shakespeare;United Kingdom;Classics;No;Fiction;English;Chinese;;2014
Ethics;Baruch Spinoza;Netherlands;Philosophy;No;Nonfiction;Latin;Chinese;;2014
Sophie's World;Jostein Gaarder;Norway;Philosophy, History, Literary Fiction;No;Fiction;Norwegian;Chinese;10;2014
Culture and Value;Ludwig Wittgenstein;Austria, United Kingdom;Philosophy;No;Nonfiction;German;Chinese;;2014
Fear and Trembling;Søren Kierkegaard;Denmark;Philosophy;No;Nonfiction;Danish;Chinese;;2014
'Nature and the Greeks' and 'Science and Humanism';Erwin Schrödinger;Austria;Philosophy;Yes;Nonfiction;English;English;;2014
The Stranger;Albert Camus;France;Classics, Literary Fiction;No;Fiction;French;English;;2014
What Is Life?;Erwin Schrödinger;Austria;Science, Philosophy;No;Nonfiction;German;English;;2014
The Grand Design;Stephen Hawking, Leonard Mlodinow;United Kingdom, United States;Science;No;Nonfiction;English;English;;2014
Zeno and the Tortoise: How to Think Like a Philosopher;Nicholas Fearn;United Kingdom;Philosophy;No;Nonfiction;English;Chinese;;2014
Philosophical Tales;Martin Cohen;United Kingdom;Philosophy, History;No;Nonfiction;English;Chinese;;2014
Philosophy of Existence;Karl Jaspers;Germany, Switzerland;Philosophy;No;Nonfiction;German;Chinese;;2014
Man in the Modern Age;Karl Jaspers;Germany, Switzerland;Philosophy;No;Nonfiction;German;Chinese;;2014
What If...: Collected Thought Experiments in Philosophy;Peg Tittle;Canada;Philosophy;Yes;Nonfiction;English;Chinese;;2014
The Consolations of Philosophy;Alain de Botton;United Kingdom;Philosophy;No;Nonfiction;English;Chinese;;2014
A Brief History of Time;Stephen Hawking;United Kingdom;Science;No;Nonfiction;English;Chinese;10;2014
The Poverty of Historicism;Karl Popper;Austria, United Kingdom;Philosophy;No;Nonfiction;English;Chinese;;2014
Being and Time;Martin Heidegger;Germany;Philosophy;No;Nonfiction;German;Chinese;;2014
Thus Spoke Zarathustra;Friedrich Nietzsche;Germany;Philosophy;No;Nonfiction;German;English;;2014
Tao Teh Ching;Laozi;China;Philosophy;No;Nonfiction;Ancient Chinese;Chinese;;2014
Why War? Open Letters Between Einstein and Freud;Sigmund Freud, Albert Einstein;Austria, Germany;History, Sociology;Yes;Nonfiction;German;English;;2014
The Anthropic Cosmological Principle;John D. Barrow;United Kingdom;Science;No;Nonfiction;English;English;10;2014
An Enquiry Concerning Human Understanding;David Hume;United Kingdom;Philosophy;No;Nonfiction;English;Chinese;;2014
On the Nature of Things;Lucretius;Italy;Classics, Philosophy;No;Nonfiction;Latin;English;;2014
Tales of Terror: 58 Short Stories Chosen by the Master of Suspense;Talmage Powell, Edward Wellen, Robert Colby, Theodore Mathieson, Bob Bristow, Richard O. Lewis, John Coyne, Charlotte Edwards, Bryce Walton, Michael Brett, Samuel W. Taylor, Brian Garfield, Harold Q. Masur, John Lutz, Betty Ren Wright, Michael Zuroy, Alice Scanlan Reach, Arthur Porges, Clayton Matthews, James M. Gilmore, Alfred Hitchcock, Al Nussbaum, Robert W. Alexander, Pauline C. Smith, Nedra Tyre, Donald Olson, William Brittain, Vincent McConnor, John F. Suter, Gary Brandner, Patricia Matthews, Mary Braund, Nelson DeMille, William P. McGivern, James Holding, Stephen Wasylyk, Barry N. Malzberg, Isak Romun, S.S. Rafferty, Helen Nielsen, Fletcher Flora, Irving Schiffer, Margaret B. Maron, Borden Deal, Libby MacCall, Jack Ritchie, Frank Sisk, Eleanor Sullivan, Hal Ellson, Donald Honig;United Kingdom, United States;Thriller;Yes;Fiction;English;English;;2014
The Crowd: Study of the Popular Mind;Gustave Le Bon;France;Sociology;No;Nonfiction;French;Chinese;;2014
Good to Great: Why Some Companies Make the Leap...and Others Don't;Jim Collins;United States;Economics, Sociology;No;Nonfiction;English;English;;2014
The Interpretation of Dreams;Sigmund Freud;Austria;Psychology;No;Nonfiction;German;Chinese;;2014
The Decline of the West;Oswald Spengler;Germany;History;No;Nonfiction;German;Chinese;;2014
The Revolt of the Masses;José Ortega y Gasset;Spain;Sociology, Psychology;No;Nonfiction;Spanish;Chinese;;2014
Confessions;Saint Augustine of Hippo;Algeria;Philosophy, Religion;No;Nonfiction;Latin;English;;2014
Time and Free Will;Henri Bergson;France;Philosophy;No;Nonfiction;French;Chinese;;2014
The Book of Life: Daily Meditations with Krishnamurti;J. Krishnamurti;India;Philosophy;No;Nonfiction;English;Chinese;;2014
Flatland: A Romance in Many Dimensions;Edwin A. Abbott;United Kingdom;Science Fiction;No;Fiction;English;Chinese;;2014
Tractatus Logico-Philosophicus;Ludwig Wittgenstein;Austria, United Kingdom;Philosophy;No;Nonfiction;German;Chinese;;2014
Gothic Architecture and Scholasticism;Erwin Panofsky;Germany, United States;Architecture, Philosophy, History;No;Nonfiction;English;English;;2014
Anarchy, State, and Utopia;Robert Nozick;United States;Philosophy;No;Nonfiction;English;English;;2014
Creative Evolution;Henri Bergson;France;Philosophy;No;Nonfiction;French;Chinese;;2014
Selected Works of Goethe;Johann Wolfgang von Goethe;Germany;Classics, Poetry;Yes;Fiction;German;Chinese;;2014
Emergence: From Chaos to Order;John H. Holland;United States;Science;No;Nonfiction;English;English;;2015
Global Catastrophic Risks;Milan M. Cirkovic, Nick Bostrom;Serbia, Sweden;Sociology, Philosophy, Science;No;Nonfiction;English;English;;2015
Out of Control: The New Biology of Machines, Social Systems, and the Economic World;Kevin Kelly;United States;Science, Sociology;No;Nonfiction;English;English;;2015
The True Believer: Thoughts on the Nature of Mass Movements;Eric Hoffer;United States;Sociology, Psychology;No;Nonfiction;English;English;;2015
Forgotten Chicago;John Paulett, Ron Gordon;United States;History;No;Nonfiction;English;English;;2015
The Book of Universes: Exploring the Limits of the Cosmos;John D. Barrow;United Kingdom;Science;No;Nonfiction;English;English;;2015
Ludwig Boltzmann: The Man Who Trusted Atoms;Carlo Cercignani;Italy;History, Science;No;Nonfiction;English;English;;2015
Science and Hypothesis;Henri Poincare;France;Philosophy, Science;No;Nonfiction;French;English;;2015
When Cultures Collide: Leading Across Cultures;Richard D. Lewis;United Kingdom;Sociology;No;Nonfiction;English;English;;2015
Gödel, Escher, Bach: an Eternal Golden Braid;Douglas R. Hofstadter;United States;Philosophy, Science;No;Nonfiction;English;English;10;2015
Sapiens: A Brief History of Humankind;Yuval Noah Harari;Israel;History;No;Nonfiction;Hebrew;English;10;2015
The Selfish Gene;Richard Dawkins;Kenya, United Kingdom;History, Sociology;No;Nonfiction;English;English;;2015
The End of Certainty;Ilya Prigogine;Russian Federation, Belgium;Science;No;Nonfiction;English;English;;2015
The Story and Language of Heraldry: The Development of Coats of Arms and Heraldic Symbols, with 575 Illustrations;Stephen Slater;United Kingdom;History;No;Nonfiction;English;English;;2015
The God Particle: If the Universe Is the Answer, What Is the Question?;Dick Teresi, Leon Lederman;United States;History, Science;No;Nonfiction;English;English;;2015
The Ages of Gaia: A Biography of Our Living Earth;James Lovelock;United Kingdom;Science;No;Nonfiction;English;English;;2015
Anthropic Bias: Observation Selection Effects in Science and Philosophy;Nick Bostrom;Sweden;Science, Philosophy;No;Nonfiction;English;English;;2015
Cycles of Time: An Extraordinary New View of the Universe;Roger Penrose;United Kingdom;Science;No;Nonfiction;English;English;;2015
The Meaning of It All: Thoughts of a Citizen-Scientist;Richard P. Feynman;United States;Science, Sociology;No;Nonfiction;English;English;;2015
A History Of Western Society;John P. McKay;United States;History;No;Nonfiction;English;English;10;2015
Antifragile: Things That Gain from Disorder;Nassim Nicholas Taleb;Lebanon, United States;Science, Sociology;No;Nonfiction;English;English;;2015
The Three-Body Problem;Liu Cixin;China;Science Fiction;No;Fiction;Chinese;English;;2015
The Dark Forest;Liu Cixin;China;Science Fiction;No;Fiction;Chinese;English;10;2015
Death's End;Liu Cixin;China;Science Fiction;No;Fiction;Chinese;English;10;2016
Superintelligence: Paths, Dangers, Strategies;Nick Bostrom;Sweden;Sociology, Philosophy, Science;No;Nonfiction;English;English;;2016
Flat and Curved Space-Times;George Francis Rayner Ellis;South Africa;Science;No;Nonfiction;English;English;;2016
Natural Goodness;Philippa Foot;United Kingdom;Philosophy;No;Nonfiction;English;English;;2016
The End of Faith: Religion, Terror, and the Future of Reason;Sam Harris;United States;Philosophy, Sociology, Religion;No;Nonfiction;English;English;;2016
The Meaning of Human Existence;Edward O. Wilson;United States;Philosophy;No;Nonfiction;English;English;;2016
Stoner;John Williams;United States;Classics, Literary Fiction;No;Fiction;English;English;;2016
Pittsburgh's Bridges;Todd Wilson Pe, Helen Wilson;United States;History;No;Nonfiction;English;English;;2016
The Sources of Normativity;Christine M. Korsgaard;United States;Philosophy;No;Nonfiction;English;English;;2016
Islam and the Future of Tolerance: A Dialogue;Maajid Nawaz, Sam Harris;United Kingdom, United States;Religion, Sociology;No;Nonfiction;English;English;;2016
The End of Power;Moisés Naím;Libya, Venezuela;Sociology, History;No;Nonfiction;English;English;;2016
Rational Ritual;Michael Suk-Young Chwe;United States;Sociology;No;Nonfiction;English;English;;2016
On Certainty;Ludwig Wittgenstein;Austria, United Kingdom;Philosophy;No;Nonfiction;German, English;English;;2016
The Structure of Scientific Revolutions;Thomas S. Kuhn;United States;Philosophy, Science;No;Nonfiction;English;English;;2016
A Short History of Ethics: A History of Moral Philosophy from the Homeric Age to the Twentieth Century;Alasdair MacIntyre;United Kingdom, United States;Philosophy, History;No;Nonfiction;English;English;;2016
Introduction to Electrodynamics;David J. Griffiths;United States;Science;No;Nonfiction;English;English;;2016
Classicsal Mechanics;John R. Taylor;United States;Science;No;Nonfiction;English;English;;2016
Stories of Your Life and Others;Ted Chiang;United States;Science Fiction, Speculative Fiction;Yes;Fiction;English;English;10;2017
Chaos: A Very Short Introduction;Leonard Smith;United Kingdom;Science;No;Nonfiction;English;English;;2017
Voices from Chernobyl;Svetlana Alexiévich;Ukraine, Belarus;History;Yes;Nonfiction;Russian;English;;2017
Secondhand Time;Svetlana Alexiévich;Ukraine, Belarus;History;No;Nonfiction;Russian;English;10;2017
Nordic Light: Modern Scandinavian Architecture;Henry Plummer;United States;Architecture;No;Nonfiction;English;English;;2017
Eighty Days of Sunlight;Thought Catalog, Robert Yune;United States;Young Adult;No;Fiction;English;English;;2017
Mysteries of Pittsburgh;Michael Chabon;United States;Young Adult;No;Fiction;English;English;;2017
The Motorcycle Diaries;Ernesto Che Guevara;Argentina, Cuba, Bolivia;History, Sociology;No;Nonfiction;Spanish;English;;2017
The Genealogy of Morals;Friedrich Nietzsche;Germany;Philosophy;No;Nonfiction;German;English;;2017
The Almost Nearly Perfect People;Michael Booth;United Kingdom;Sociology;No;Nonfiction;English;English;;2017
Homo Deus: A Brief History of Tomorrow;Yuval Noah Harari;Israel;History;No;Nonfiction;Hebrew;English;10;2017
The Perks of Being a Wallflower;Stephen Chbosky;United States;Young Adult;No;Fiction;English;English;;2017
The Kite Runner;Khaled Hosseini;Afghanistan, United States;Historical Fiction, Literary Fiction;No;Fiction;English;English;;2017
Putin Country: A Journey into the Real Russia;Anne Garrels;United States;Sociology;No;Nonfiction;English;English;;2017
The Technological Singularity;Murray Shanahan;United Kingdom;Science, Sociology;No;Nonfiction;English;English;;2017
Gödel's Proof, Revised Edition;Ernest Nagel, James R. Newman, Douglas R. Hofstadter;Slovakia, United States, United States, United States;Science;No;Nonfiction;English;English;;2017
Ball Lightning;Liu Cixin;China;Science Fiction;No;Fiction;Chinese;Chinese;;2017
Fences;August Wilson;United States;Historical Fiction;No;Fiction;English;English;;2017
Blindsight;Peter Watts;Canada;Science Fiction;No;Fiction;English;English;10;2017
The Japanese Mind;Roger J. Davies, Osamu Ikeno;United States, Japan;Sociology;No;Nonfiction;English;English;;2017
The Consolations of the Forest;Sylvain Tesson;France;Psychology;No;Nonfiction;French;English;;2017
The Unwomanly Face of War;Svetlana Alexiévich;Ukraine, Belarus;History;No;Nonfiction;Russian;English;;2018
Zinky Boys;Svetlana Alexiévich;Ukraine, Belarus;History;No;Nonfiction;Russian;English;;2018
The Hungarians: A Thousand Years of Victory in Defeat;Paul Lendvai;Hungary, Austria;History;No;Nonfiction;English;English;;2018
Supernova Era;Liu Cixin;China;Science Fiction;No;Fiction;Chinese;English;;2018
The Wandering Earth: Classics Science Fiction Collection;Liu Cixin;China;Science Fiction;Yes;Fiction;Chinese;English;;2018
Galaxy Formation and Evolution;Houjun Mo, Frank van den Bosch, Simon White;United States, United States, United Kingdom, Germany;Science;No;Nonfiction;English;English;;2018
Computational Physics;Mark Newman;United Kingdom;Science;No;Nonfiction;English;English;;2018
Mathematical Methods for Physics and Engineering;M. P. Hobson, K. F. Riley, S. J. Bence;United Kingdom;Science;No;Nonfiction;English;English;;2018
An Introduction to Quantum Field Theory;Michael E. Peskin, Daniel V. Schroeder;United States;Science;No;Nonfiction;English;English;;2019
Physical Foundations of Cosmology;Viatcheslav Mukhanov;Russian Federation, Germany;Science;No;Nonfiction;English;English;10;2019
The Martian Chronicles;Ray Bradbury;United States;Science Fiction;No;Fiction;English;English;;2020
A First Course in General Relativity;Bernard F. Schutz;United States;Science;No;Nonfiction;English;English;;2020
Gravitation;Kip S. Thorne, John Archibald Wheeler, Charles W. Misner;United States;Science;No;Nonfiction;English;English;10;2021
21 Lessons for the 21st Century;Yuval Noah Harari;Israel;History, Sociology;No;Nonfiction;Hebrew;English;;2021
The City and the Stars;Arthur C. Clarke;United Kingdom, Sri Lanka;Science Fiction;No;Fiction;English;English;;2022
Tau Zero;Poul Anderson;United States;Science Fiction;No;Fiction;English;English;;2022
Star Maker;Olaf Stapledon;United Kingdom;Science Fiction;No;Fiction;English;English;;2022
Last and First Men;Olaf Stapledon;United Kingdom;Science Fiction;No;Fiction;English;English;;2022
Rendezvous with Rama;Arthur C. Clarke;United Kingdom, Sri Lanka;Classics, Science Fiction;No;Fiction;English;English;;2022
The Fountains of Paradise;Arthur C. Clarke;United Kingdom, Sri Lanka;Science Fiction;No;Fiction;English;English;;2022
Childhood's End;Arthur C. Clarke;United Kingdom, Sri Lanka;Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2022
The Left Hand of Darkness;Ursula K. Le Guin;United States;Classics, Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2022
The Dispossessed;Ursula K. Le Guin;United States;Classics, Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2023
The Sirens of Titan;Kurt Vonnegut;United States;Classics, Science Fiction, Speculative Fiction;No;Fiction;English;English;;2023
Neuromancer;William Gibson;United States;Science Fiction;No;Fiction;English;English;;2023
Cat's Cradle;Kurt Vonnegut;United States;Classics, Science Fiction, Speculative Fiction;No;Fiction;English;English;;2023
Solaris;Stanisław Lem;Poland;Classics, Science Fiction;No;Fiction;Polish;English;10;2023
Ringworld;Larry Niven;United States;Science Fiction;No;Fiction;English;English;10;2023
Raft;Stephen Baxter;United Kingdom;Science Fiction;No;Fiction;English;English;;2023
The Stars My Destination;Alfred Bester;United States;Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2023
Norstrilia;Cordwainer Smith;United States;Science Fiction, Speculative Fiction;No;Fiction;English;English;;2023
Revelation Space;Alastair Reynolds;United Kingdom;Science Fiction;No;Fiction;English;English;10;2023
Dragon's Egg;Robert L. Forward;United States;Science Fiction;No;Fiction;English;English;;2023
Exhalation;Ted Chiang;United States;Science Fiction, Speculative Fiction;Yes;Fiction;English;English;10;2023
The Word for World Is Forest;Ursula K. Le Guin;United States;Classics, Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2023
Translation State;Ann Leckie;United States;Science Fiction;No;Fiction;English;English;;2024
Now Write! Science Fiction, Fantasy and Horror: Speculative Genre Exercises from Today's Best Writers and Teachers;Laurie Lamson;United States;Anthology;Yes;Nonfiction;English;English;;2024
The Head Of Professor Dowell;Alexander Belyaev;Russian Federation;Science Fiction;No;Fiction;Russian;English;;2024
Worlds of Exile and Illusion: Rocannon's World, Planet of Exile, City of Illusions;Ursula K. Le Guin;United States;Science Fiction, Speculative Fiction;Yes;Fiction;English;English;;2024
Do Androids Dream of Electric Sheep?;Philip K. Dick;United States;Classics, Science Fiction;No;Fiction;English;English;;2024
Quantum Radio;A.G. Riddle;United States;Science Fiction;No;Fiction;English;English;;2024
The Moon is a Harsh Mistress;Robert A. Heinlein;United States;Classics, Science Fiction;No;Fiction;English;English;;2024
Plutoshine;Lucy Kissick;United Kingdom;Science Fiction;No;Fiction;English;English;;2024
All Tomorrows;Nemo Ramjet, C.M. Kösemen;Türkiye;Science Fiction;No;Fiction;English;English;;2024
The Garin Death Ray;Alexei Tolstoy;Russian Federation;Science Fiction;No;Fiction;Russian;English;;2024
Forskardrömmar;Sveriges Unga Akademi;Sweden;Anthology;Yes;Nonfiction;Swedish;Swedish;;2025
Flicka försvunnen (lättläst);Sara Lövestam;Sweden;Thriller;No;Fiction;Swedish;Swedish;;2025
Pyramiden (lättläst);Henning Mankell;Sweden;Thriller;No;Fiction;Swedish;Swedish;;2025
A Fire Upon the Deep;Vernor Vinge;United States;Science Fiction;No;Fiction;English;English;10;2025
Anna, Hanna och Johanna (lättläst);Marianne Fredriksson;Sweden;Historical Fiction;No;Fiction;Swedish;Swedish;;2025
Frankenstein;Mary Shelley;United Kingdom;Classics, Science Fiction, Speculative Fiction, Literary Fiction;No;Fiction;English;English;;2025
Hard to Be a God;Boris Strugatsky, Arkady Strugatsky;Russian Federation;Science Fiction, Speculative Fiction;No;Fiction;Russian;English;;2025
Isprinsessan (lättläst);Camilla Läckberg;Sweden;Thriller;No;Fiction;Swedish;Swedish;;2025
The Mote in God's Eye;Jerry Pournelle, Larry Niven;United States;Science Fiction;No;Fiction;English;English;;2025
The Female Man;Joanna Russ;United States;Classics, Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2025
Flowers for Algernon;Daniel Keyes;United States;Classics, Science Fiction, Speculative Fiction, Literary Fiction;No;Fiction;English;English;10;2025
Blood Music;Greg Bear;United States;Science Fiction;No;Fiction;English;English;10;2025
A Memory Called Empire;Arkady Martine;United States;Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2025
A Desolation Called Peace;Arkady Martine;United States;Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2025
Vagabonds;Hao Jingfang;China;Science Fiction;No;Fiction;Chinese;Chinese;;2025
In the Depths of Loneliness;Hao Jingfang;China;Science Fiction;Yes;Fiction;Chinese;Chinese;;2025
Dawn;Octavia E. Butler;United States;Science Fiction;No;Fiction;English;English;10;2025
Adulthood Rites;Octavia E. Butler;United States;Science Fiction;No;Fiction;English;English;10;2025
Imago;Octavia E. Butler;United States;Science Fiction;No;Fiction;English;English;10;2025
Stand on Zanzibar;John Brunner;United Kingdom;Classics, Science Fiction;No;Fiction;English;English;;2025
The Two Lies of Faven Sythe;Megan E. O'Keefe;United States;Science Fiction, Speculative Fiction;No;Fiction;English;English;;2025
Hum;Helen Phillips;United States;Science Fiction, Speculative Fiction;No;Fiction;English;English;;2025
Rose/House;Arkady Martine;United States;Science Fiction, Speculative Fiction;No;Fiction;English;English;;2025
Grass;Sheri S. Tepper;United States;Classics, Science Fiction;No;Fiction;English;English;10;2025
You Glow in The Dark;Liliana Colanzi;Bolivia;Science Fiction, Speculative Fiction;Yes;Fiction;Spanish;English;;2025
Five Ways to Forgiveness;Ursula K. Le Guin;United States;Science Fiction, Speculative Fiction;Yes;Fiction;English;English;10;2025
All Systems Red;Martha Wells;United States;Science Fiction;No;Fiction;English;English;;2025
Children of Time;Adrian Tchaikovsky;United Kingdom;Science Fiction;No;Fiction;English;English;10;2025
The Lathe of Heaven;Ursula K. Le Guin;United States;Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2025
Roadside Picnic;Boris Strugatsky, Arkady Strugatsky;Russian Federation;Classics, Science Fiction, Speculative Fiction;No;Fiction;Russian;English;;2025
The Drowned World;JG Ballard;United Kingdom;Science Fiction, Speculative Fiction;No;Fiction;English;English;;2025
Hammajang Luck;Makana Yamamoto;United States;Science Fiction;No;Fiction;English;English;;2026
Animal Farm;George Orwell;United Kingdom;Classics, Science Fiction, Speculative Fiction, Literary Fiction;No;Fiction;English;English;;2026
The Hitchhiker's Guide to the Galaxy;Douglas Adams;United Kingdom;Classics, Science Fiction, Speculative Fiction;No;Fiction;English;English;;2026
To Say Nothing of the Dog;Connie Willis;United Kingdom;Science Fiction, Speculative Fiction;No;Fiction;English;English;;2026
Synners;Pat Cadigan;United Kingdom, United States;Science Fiction;No;Fiction;English;English;;2026
Jitterbug;Gareth L. Powell;United Kingdom;Science Fiction;No;Fiction;English;English;;2026
The Employees;Olga Ravn;Denmark;Science Fiction, Speculative Fiction, Literary Fiction;No;Fiction;Danish;English;;2026
Toward Eternity;Anton Hur;South Korea;Science Fiction, Speculative Fiction, Literary Fiction;No;Fiction;English;English;;2026
The Algebraist;Ian M. Banks;United Kingdom;Science Fiction;No;Fiction;English;English;;2026
Orbital;Samantha Harvey;United Kingdom;Science Fiction, Literary Fiction;No;Fiction;English;English;;2026
The Metamorphosis of Prime Intellect;Roger Williams;United States;Science Fiction;No;Fiction;English;English;;2026
There Is No Antimemetics Division;qntm;United Kingdom;Science Fiction, Speculative Fiction;No;Fiction;English;English;10;2026
I Who Have Never Known Men;Jacqueline Harpman;Belgium;Speculative Fiction, Literary Fiction;No;Fiction;French;English;;2026
The Library of Babel;Jorge Luis Borges;Argentina;Speculative Fiction, Classics, Philosophy;Yes;Fiction;Spanish;English;;2026
Bhagavad Gita;N/A;India;Philosophy, Religion, Classics;No;Fiction;Sanskrit;English;;2026
The Proposal;Bae Myung-hoon;South Korea;Science Fiction;No;Fiction;Korean;English;;2026
Every Version of You;Grace Chan;Malaysia, Australia;Science Fiction;No;Fiction;English;English;;2026
Native Tongue ;Suzette Haden Elgin;United States;Science Fiction;No;Fiction;English;English;10;2026
I Am Legend ;Richard Matheson;United States;Classics, Science Fiction;No;Fiction;English;English;;2026
Artemis;Andy Weir;United States;Science Fiction;No;Fiction;English;Swedish;;2026
A Perfect Vacuum ;Stanisław Lem;Poland;Science Fiction, Speculative Fiction;Yes;Fiction;Polish;English;;2026
The Long Tomorrow;Leigh Brackett;United States;Science Fiction;No;Fiction;English;English;;2026
On the Beach;Nevil Shute;United Kingdom, Australia;Classics, Science Fiction, Speculative Fiction;No;Fiction;English;English;;2026
When There Are Wolves Again;E. J. Swift;United Kingdom;Speculative Fiction;No;Fiction;English;English;;2026
She Who Remains;Rene Karabash;Bulgaria;Literary Fiction;No;Fiction;Bulgarian;English;;2026
The Quantum Thief;Hannu Rajaniemi;Finland;Science Fiction;No;Fiction;English;English;;2026
Slow Gods;Claire North;United Kingdom;Science Fiction;No;Fiction;English;English;;2026